data_movimento,produto_id,produto_nome,categoria,estoque_inicial,entrada,temperatura,eventos_regiao,feriado,promocao,saida
2024-01-24,PRD003,Cappuccino,bebida,52,5,18.1,0,0,0,29
2024-01-24,PRD004,Latte,bebida,65,5,23.3,0,0,0,23
2024-01-24,PRD005,Mocha,bebida,63,20,26.6,0,0,0,33
2024-01-24,PRD006,Leite Integral,insumo,57,5,26.1,0,0,0,6
2024-01-24,PRD007,Leite Desnatado,insumo,78,20,23.8,0,0,0,35
2024-01-24,PRD008,Leite Vegetal,insumo,103,20,20.6,0,0,0,24
2024-01-24,PRD009,Xarope Baunilha,insumo,97,0,23.2,0,0,0,17
2024-01-24,PRD010,Xarope Caramelo,insumo,51,20,30.4,0,0,0,14
2024-01-24,PRD011,Copo Pequeno,embalagem,117,0,23.1,1,0,0,30
2024-01-24,PRD012,Copo Grande,embalagem,66,10,21.8,0,0,0,14
2024-01-25,PRD001,Café Expresso,bebida,118,0,28.7,0,0,0,9
2024-01-25,PRD002,Café Filtrado,bebida,76,0,28.3,0,0,0,21
2024-01-25,PRD003,Cappuccino,bebida,51,20,27.0,0,0,0,14
2024-01-25,PRD004,Latte,bebida,102,20,26.3,0,0,1,39
2024-01-25,PRD005,Mocha,bebida,36,20,27.5,0,0,0,15
2024-01-25,PRD006,Leite Integral,insumo,53,10,29.5,0,0,0,36
2024-01-25,PRD007,Leite Desnatado,insumo,68,20,19.1,0,0,0,7
2024-01-25,PRD008,Leite Vegetal,insumo,102,0,21.2,0,0,0,6
2024-01-25,PRD009,Xarope Baunilha,insumo,89,20,19.0,0,0,0,12
2024-01-25,PRD010,Xarope Caramelo,insumo,79,5,25.5,0,0,0,10
2024-01-25,PRD011,Copo Pequeno,embalagem,31,10,27.3,0,0,0,34
2024-01-25,PRD012,Copo Grande,embalagem,37,10,19.2,1,0,0,20
2024-01-26,PRD001,Café Expresso,bebida,91,0,29.5,0,0,0,12
2024-01-26,PRD002,Café Filtrado,bebida,113,5,31.0,0,0,0,9
2024-01-26,PRD003,Cappuccino,bebida,113,10,21.4,0,0,0,26
2024-01-26,PRD004,Latte,bebida,111,0,26.5,0,0,0,18
2024-01-26,PRD005,Mocha,bebida,65,0,21.2,0,0,0,6
2024-01-26,PRD006,Leite Integral,insumo,102,0,22.3,0,0,0,8
2024-01-26,PRD007,Leite Desnatado,insumo,111,5,29.0,0,0,0,16
2024-01-26,PRD008,Leite Vegetal,insumo,78,0,25.6,0,0,0,34
2024-01-26,PRD009,Xarope Baunilha,insumo,107,5,29.1,0,0,0,25
2024-01-26,PRD010,Xarope Caramelo,insumo,64,0,20.2,0,0,1,22
2024-01-26,PRD011,Copo Pequeno,embalagem,39,0,26.1,0,0,0,35
2024-01-26,PRD012,Copo Grande,embalagem,43,0,26.5,0,0,0,7
2024-01-27,PRD001,Café Expresso,bebida,70,0,27.3,0,0,0,8
2024-01-27,PRD002,Café Filtrado,bebida,54,10,19.1,0,0,0,32
2024-01-27,PRD003,Cappuccino,bebida,42,10,24.2,0,0,0,33
2024-01-27,PRD004,Latte,bebida,72,0,27.1,0,0,0,23
2024-01-27,PRD005,Mocha,bebida,63,0,21.0,0,0,0,35
2024-01-27,PRD006,Leite Integral,insumo,85,0,24.0,0,0,0,32
2024-01-27,PRD007,Leite Desnatado,insumo,91,5,20.5,0,0,0,8
2024-01-27,PRD008,Leite Vegetal,insumo,69,0,21.3,0,0,0,39
2024-01-27,PRD009,Xarope Baunilha,insumo,36,5,23.8,0,0,0,26
2024-01-27,PRD010,Xarope Caramelo,insumo,34,0,19.9,0,0,0,25
2024-01-27,PRD011,Copo Pequeno,embalagem,39,0,20.7,0,0,0,30
2024-01-27,PRD012,Copo Grande,embalagem,114,20,29.2,1,0,0,39
2024-01-28,PRD001,Café Expresso,bebida,89,5,24.4,0,0,0,30
2024-01-28,PRD002,Café Filtrado,bebida,97,0,22.5,0,0,0,33
2024-01-28,PRD003,Cappuccino,bebida,81,20,24.4,0,0,0,21
2024-01-28,PRD004,Latte,bebida,38,0,27.6,0,0,0,14
2024-01-28,PRD005,Mocha,bebida,87,10,28.9,0,0,0,12
2024-01-28,PRD006,Leite Integral,insumo,88,0,26.6,0,0,0,23
2024-01-28,PRD007,Leite Desnatado,insumo,98,10,25.2,0,0,0,27
2024-01-28,PRD008,Leite Vegetal,insumo,72,0,19.0,0,0,0,9
2024-01-28,PRD009,Xarope Baunilha,insumo,49,20,23.4,0,0,1,19
2024-01-28,PRD010,Xarope Caramelo,insumo,112,5,20.6,0,0,0,34
2024-01-28,PRD011,Copo Pequeno,embalagem,37,0,18.3,0,0,1,35
2024-01-28,PRD012,Copo Grande,embalagem,37,0,31.7,0,0,0,8
2024-01-29,PRD001,Café Expresso,bebida,107,0,27.0,0,0,0,14
2024-01-29,PRD002,Café Filtrado,bebida,50,10,22.1,1,0,0,36
2024-01-29,PRD003,Cappuccino,bebida,45,10,20.2,0,0,0,22
2024-01-29,PRD004,Latte,bebida,84,0,23.2,0,0,0,29
2024-01-29,PRD005,Mocha,bebida,51,10,21.4,0,0,0,25
2024-01-29,PRD006,Leite Integral,insumo,61,0,21.6,0,0,0,25
2024-01-29,PRD007,Leite Desnatado,insumo,37,10,18.8,0,0,0,29
2024-01-29,PRD008,Leite Vegetal,insumo,51,10,18.6,0,0,0,19
2024-01-29,PRD009,Xarope Baunilha,insumo,81,5,31.5,0,0,0,17
2024-01-29,PRD010,Xarope Caramelo,insumo,51,5,28.6,0,0,0,23
2024-01-29,PRD011,Copo Pequeno,embalagem,52,20,19.3,0,0,0,12
2024-01-29,PRD012,Copo Grande,embalagem,87,0,28.4,0,0,0,39
